city_name,lat,temp,humid,cloud,wind_speed
tashla,53.71,259.15,65,0,5
vidim,50.47,273.15,99,90,2.6
farafangana,-22.82,298.479,100,64,8.81
longyearbyen,78.22,260.15,55,20,5.1
porto novo,-23.68,299.254,63,0,2.76
ismailia,30.6,288.929,82,0,3.01
seoul,37.57,273.95,89,0,1.5
pojuca,-12.42,302.15,79,0,8.7
carlsbad,50.23,272.99,100,75,1.21
timra,62.49,264.97,85,75,2.1
jalu,29.03,293.954,26,0,3.81
ancud,-41.87,295.054,68,0,3.11
zhigansk,66.77,242.354,70,0,2.21
mount isa,-20.73,296.15,100,90,3.6
nanortalik,60.14,268.554,100,88,6.01
saint-philippe,45.36,275.45,64,1,5.7
angoche,-16.23,301.754,100,76,6.71
lukovetskiy,64.29,257.15,84,75,3
rizhao,35.43,275.054,75,88,4.26
petropavl,54.87,266.954,87,56,9.96
aradippou,34.95,289.15,100,20,1
kropotkin,45.43,274.204,83,24,6.56
inhambane,-23.87,299.329,90,92,4.56
laguna,27.52,297.15,31,75,3.1
aksarka,66.56,263.304,83,88,8.06
arlit,18.74,294.254,27,0,3.01
huainan,32.59,278.129,87,88,6.46
along,28.17,283.804,98,92,0.76
bereznik,62.86,258.729,73,0,4.21
leh,34.16,251.329,82,56,0.76
jiuquan,39.73,262.804,73,0,0.51
namatanai,-3.66,300.954,100,24,6.46
buala,-8.15,299.354,100,48,0.41
toora-khem,52.47,251.979,62,0,0.86
ramnagar,27.17,293.229,39,0,4.41
teykovo,56.86,252.604,55,48,1.31
sitka,37.17,283.829,32,0,13.76
qostanay,53.17,259.15,77,0,8
atuona,-9.8,300.704,99,68,6.86
lamu,0.57,295.429,100,20,1.21
faya,18.39,289.53,82,0,2.31
verkhnyaya inta,65.99,258.829,78,76,2.11
dong hoi,17.48,296.829,95,92,5.26
mosquera,4.71,290.15,55,75,2.6
lingyuan,41.24,264.479,49,24,4.46
diffa,13.32,298.004,26,0,3.21
luang prabang,19.89,288.929,82,0,0.66
swan hill,-35.34,288.954,72,0,4.91
vung tau,10.35,299.15,88,40,4.6
sinop,42.03,284.054,84,8,2.81
manokwari,-0.87,301.204,100,24,6.31
bose,45.46,273.09,93,75,1.5
batsfjord,70.63,265.07,92,90,2.6
port pirie,-33.18,291.15,88,0,3.6
changping,40.22,270.15,53,0,1
sola,62.78,256.15,59,0,2.1
mandera,3.94,299.804,59,12,3.91
kalabo,-15,294.804,58,8,3.31
bacolod,10.68,297.479,89,80,3.41
poltavka,54.36,270.729,90,88,7.41
barrow,-38.31,297.704,28,0,4.56
torbay,47.66,273.15,88,90,12.9
avera,33.19,287.16,93,90,3.6
ucluelet,48.94,279.15,87,90,1.5
conde,-11.81,302.129,75,0,5.91
yatou,3.63,300.15,94,75,0.5
rameswaram,9.28,299.754,100,0,6.96
tari,12.41,298.604,56,0,1.16
kruisfontein,-34,293.429,94,20,3.86
tezu,27.93,282.329,100,92,0.31
warangal,17.99,294.854,44,8,3.71
samarai,-10.62,301.479,100,56,7.61
noumea,-22.28,298.15,100,75,5.1
miandrivazo,-19.53,295.054,97,56,1.26
tazovskiy,67.47,262.329,85,92,9.01
bredasdorp,-34.53,294.15,83,0,3.1
changji,32.07,278.079,100,92,5.31
abu kamal,34.45,289.129,28,8,3.31
bitetto,41.04,280.15,75,0,3.1
sorong,-0.86,298.579,100,64,1.86
kalianget,-7.35,294.079,98,76,1.06
nizwa,22.93,282.979,52,0,1.96
miyako,33.63,279.61,65,76,4.1
galle,29.74,295.15,14,1,6.7
qinhuangdao,39.94,265.379,52,88,0.31
hithadhoo,-0.6,302.104,100,80,3.51
oliver,49.18,275.15,69,75,2.1
oranjemund,-28.55,291.104,94,92,7.36
tilichiki,60.47,268.304,89,92,3.51
hammerfest,70.66,265.29,55,0,1
san cristobal,-0.39,290.15,59,75,9.3
xiuyan,40.29,260.329,64,68,1.06
ahipara,-35.17,291.629,100,64,5.11
port lincoln,-34.72,291.354,98,0,5.91
totma,59.98,257.679,79,48,3.21
charlestown,41.38,278.06,52,68,3.1
palu,-0.9,292.704,97,80,0.71
tiksi,71.64,242.679,68,36,1.36
milkovo,41.53,281.41,87,75,4.6
pevek,69.7,244.904,82,8,0.31
morant bay,17.88,301.15,54,20,5.7
alvorada,-30,297.77,73,75,6.7
chitral,35.85,259.054,82,0,0.66
boguchany,58.38,249.754,69,0,1.51
kankan,10.38,302.229,23,12,3.86
kutoarjo,-7.72,297.854,100,64,2.26
daura,13.04,294.479,33,0,2.46
isangel,-19.55,300.054,100,80,12.31
belaya gora,68.54,242.679,68,64,1.41
taltal,-25.41,294.204,56,0,2.31
kigoma,-4.88,295.854,100,20,0.96
monroe,41.91,279.05,60,75,2.6
inirida,3.87,299.579,94,36,1.06
morondava,-20.3,298.229,100,0,1.46
birin,35.01,286.429,92,36,4.56
oliveirinha,40.61,283.2,76,20,3.1
najran,17.54,293.15,51,0,1.41
marsa matruh,31.35,289.15,67,0,3.1
mae sai,20.44,291.15,100,0,0.91
la poza,-32.7,291.15,72,40,6.2
storforshei,66.4,266.15,52,75,9.3
kavaratti,10.57,302.354,99,0,4.31
mahuva,21.09,300.179,88,0,5.11
touros,-5.2,301.104,81,80,4.86
dudinka,69.41,253.254,52,20,5.71
ilulissat,69.22,259.15,65,75,3.1
rialma,-15.31,303.104,63,64,0.91
dongargaon,21.56,292.929,56,32,1.36
linxia,35.6,268.104,84,68,1.21
shu,43.6,280.729,99,100,4.46
energetik,51.74,260.179,70,12,7.56
broome,52.47,279.55,87,0,2.6
calumboyan,10.79,300.15,78,75,3.6
hirado,33.32,282.329,100,92,10.61
balkhash,46.84,274.179,88,80,6.41
souillac,45.6,280.59,81,92,6.2
chokurdakh,70.62,241.954,37,48,1.56
douentza,15.01,296.879,27,0,3.01
turukhansk,65.8,261.054,81,88,7.76
pringsewu,-5.36,295.354,96,44,0.86
muros,42.77,278.15,86,20,1
savinka,50.08,255.404,65,24,1.36
kushima,31.5,284.604,100,20,6.36
matara,-13.74,287.15,67,75,1.11
merke,42.87,268.929,89,92,0.71
tura,25.52,286.704,77,0,1.16
nhulunbuy,-12.18,300.15,94,0,3.6
singaraja,-8.11,295.629,100,56,0.26
bathsheba,13.22,301.15,83,40,6.7
gazojak,41.19,273.679,80,12,3.91
roald,62.58,267.27,63,0,3.1
ziro,27.54,281.829,99,88,0.76
alizai,33.94,289.15,55,20,2.1
kabrai,25.4,289.379,51,0,1.16
pahalgam,34.03,257.329,73,24,1.16
amritsar,31.63,290.13,55,0,1.21
shumerlya,55.5,255.954,72,0,4.31
tolaga bay,-38.37,292.429,92,92,0.56
helong,25.94,287.054,99,92,1.31
pandan,11.72,300.454,99,76,8.16
groningen,53.22,277.78,87,90,2.1
bembereke,10.23,299.079,50,8,0.51
bindura,-17.3,290.254,96,20,0.76
ronne,48.45,279.15,87,90,4.1
vanimo,-2.67,300.204,100,68,7.16
mujiayingzi,42.12,267.429,64,24,4.51
oktyabrskoye,56.73,267.079,87,8,3.76
batagay,67.65,237.554,54,8,1.31
faanui,-16.48,301.004,99,92,4.71
moron,10.49,300.15,61,90,2.41
kawambwa,-9.8,292.179,99,64,1.31
teshie,5.58,301.15,78,0,5.1
new norfolk,-42.78,285.15,87,20,3.1
dire dawa,9.59,283.554,86,0,1.06
lasa,34.92,290.15,88,75,3.6
banda aceh,5.56,295.579,100,12,1.06
mackay,53.65,265.66,66,20,2.1
lanuza,9.23,295.604,100,92,1.06
kalmunai,7.42,294.204,98,44,1.56
palauig,15.44,296.254,100,0,1.56
ginda,30.69,276.129,53,0,1.56
natitingou,10.31,304.15,35,20,1.5
petropavlovsk-kamchatskiy,53.05,261.15,55,20,4
resistencia,-27.45,304.68,48,75,6.7
xining,36.62,265.479,94,88,0.11
nemuro,43.32,269.554,100,0,7.11
cockburn town,21.46,304.15,74,40,9.3
kavieng,-2.57,300.629,100,12,4.21
anito,12.45,300.504,99,88,7.66
bang saphan,11.21,299.104,96,36,2.16
sheregesh,52.93,256.979,61,8,0.96
otane,-39.89,288.229,100,92,2.16
vikhorevka,56.12,253.15,64,0,3
de-kastri,51.48,256.129,100,0,4.51
aklavik,68.22,260.62,77,75,1.5
okhotsk,59.36,260.254,100,64,2.51
kendari,-3.99,296.254,97,56,1.16
suhbaatar,50.23,248.429,37,0,1.26
kawalu,-7.38,292.629,98,48,0.86
luderitz,-26.65,294.15,73,0,9.8
chulman,56.84,250.754,59,32,2.81
hambantota,6.12,299.204,100,32,4.06
boende,-0.28,295.879,97,24,0.96
kosovo polje,43.8,277.15,100,32,1.5
sistranda,63.73,270.15,58,20,3.6
berlevag,70.86,264.17,92,90,2.6
taksimo,56.36,249.004,34,24,1.21
znamenskoye,57.13,276.504,95,32,9.11
karacakoy,41.4,284.64,87,0,4.6
stalowa wola,50.57,274.15,95,75,6.2
belyy yar,53.6,253.15,83,56,1
hermanus,-34.42,290.929,87,68,2.16
verkhnevilyuysk,63.45,248.104,82,56,2.06
prokudskoye,55.01,271.15,68,0,9
zenzeli,45.92,265.554,82,0,3.36
capao da canoa,-29.75,297.004,100,56,7.86
srednekolymsk,67.46,246.204,49,36,2.11
sinalunga,43.21,281.15,93,40,1
goderich,43.74,274.054,70,92,7.36
mount gambier,-37.83,285.304,89,0,1.66
havoysund,71,261.15,55,0,1
postojna,45.78,278.16,100,75,1
parabel,58.71,268.229,80,36,6.61
port hedland,-20.31,301.15,88,40,2.1
georgetown,6.8,302.15,74,40,8.2
amta,22.58,298.15,57,24,2.6
ca mau,9.18,298.179,100,48,3.76
maruko,36.32,262.679,70,8,0.76
coripata,-16.31,283.15,76,75,3.6
kirakira,-10.46,300.954,100,32,0.86
eregli,37.51,276.804,77,24,1.21
albany,42.65,279.15,41,20,2.1
pozo colorado,-23.49,298.429,87,92,6.41
sirjan,29.44,276.004,46,8,1.21
hirara,24.8,294.004,100,68,6.61
kyshtovka,56.56,276.579,91,92,9.16
guarda,40.54,277.379,95,48,3.91
bandarbeyla,9.49,298.229,100,0,7.26
galesong,-5.32,297.15,100,20,0.5
dzilam gonzalez,21.28,306.379,34,0,3.01
shache,38.42,273.729,76,8,1.66
anuradhapura,8.34,294.054,95,0,2.06
peking,52.08,275.15,74,92,1.5
taga,35.21,278.15,65,75,5.1
vanavara,60.35,252.254,83,48,1.96
hamilton,32.3,290.15,67,40,11.8
blagoyevo,63.37,260.679,61,56,4.46
kungurtug,50.6,248.179,48,0,1.16
mangan,27.5,262.354,62,0,1.16
dongsheng,29.72,277.854,100,100,6.36
lata,30.78,276.129,53,0,1.56
ningbo,29.88,282.15,93,75,2
zhangjiakou,40.77,266.229,84,44,1.41
bambous virieux,-20.34,300.15,78,40,4.1
los llanos de aridane,28.66,292.15,82,20,1
adilabad,19.68,298.429,45,48,2.21
mochishche,55.16,271.15,68,0,9
dhidhdhoo,6.88,301.254,100,48,1.51
ribeira grande,38.52,289.15,93,75,7.7
shirokiy,53.87,262.129,86,80,4.01
panji,32.78,277.229,87,68,6.16
sidhi,24.41,290.204,47,0,1.51
karauli,26.5,286.129,59,0,1.31
mwinilunga,-11.73,294.054,75,88,0.91
floro,61.6,269.08,54,0,4.6
kandrian,-6.21,297.129,99,24,1.46
shestakovo,56.49,247.329,42,0,2.21
tongzhou,32.07,280.604,94,92,4.81
veraval,49.65,279.15,93,90,2.6
dedougou,12.47,302.379,21,32,3.91
kirkenes,69.73,261.55,77,75,2.1
pyaozerskiy,65.83,257.704,70,68,1.06
lazarev,52.23,252.579,55,0,3.76
broken hill,-31.97,290.104,87,0,3.71
zyryanka,65.73,247.729,64,76,3.66
rikitea,-23.12,299.729,100,48,5.76
pundaguitan,6.37,300.454,100,0,3.51
eppingen,49.14,278.6,65,75,1
nome,30.04,293.63,18,1,4.6
sambava,-14.27,299.954,100,92,6.26
purbalingga,-7.39,294.804,98,36,0.96
port blair,11.67,301.179,100,0,1.51
kadhan,24.48,290.479,39,0,1.61
russell,-33.01,302.15,25,20,3.6
forbes,-33.38,288.254,78,0,3.16
mildura,-34.18,292.179,55,0,6.26
margate,-43.03,285.15,87,20,3.1
bay-khaak,51.16,252.854,68,0,1.21
poya,-21.35,298.954,100,80,11.41
kurumkan,54.33,237.154,50,0,0.91
nizhnevartovsk,60.93,267.15,85,56,10
catuday,16.29,298.429,100,0,2.66
abu dhabi,24.47,294.15,73,0,1.61
sibu,2.29,298.15,94,75,1
tomaszow lubelski,50.45,273.954,96,64,3.11
kodiak,39.95,274.15,80,75,11.8
port elizabeth,39.31,280.17,42,75,2.1
sicuani,-14.27,283.929,65,68,2.46
muzaffarabad,34.37,275.504,75,0,0.96
krapivinskiy,55,266.15,85,0,3
san policarpo,12.18,298.554,100,76,5.21
ejura,7.38,297.729,76,20,0.91
naze,5.43,299.15,78,75,1.5
moindou,-21.69,298.15,100,75,5.1
ritchie,-29.03,291.929,82,44,4.01
nenagh,52.86,278.15,86,75,3.1
esperance,10.24,303.15,74,40,7.2
eyl,7.98,297.104,98,0,7.26
klaksvik,62.23,272.15,86,36,4.6
camabatela,-8.19,290.204,71,0,1.61
jiayuguan,39.77,262.804,73,0,0.51
hofn,64.25,273.579,100,0,9.71
malayal,7.21,300.079,99,0,5.66
srandakan,-7.94,294.129,98,48,1.31
yumen,40.29,269.054,61,0,3.46
lashio,22.93,287.204,84,0,0.81
thinadhoo,0.53,302.254,99,36,3.46
kargil,34.56,252.254,78,24,0.61
nyurba,63.29,249.079,75,56,1.86
pangnirtung,66.15,250.15,83,75,1
narasannapeta,18.42,293.329,100,68,1.21
alipur,29.38,290.679,63,0,1.56
iganga,0.62,291.379,97,68,3.36
zurrieq,35.83,286.15,82,0,3.6
sao joao da barra,-21.64,303.15,66,40,4.1
manturovo,58.33,256.129,81,8,2.76
wukari,7.87,302.429,43,0,4.81
ishigaki,24.34,294.629,100,68,5.96
tarija,-21.53,291.15,72,90,5.1
simao,22.76,288.104,67,0,1.31
duiwelskloof,-23.69,292.329,89,0,1.76
pulandian,39.4,272.15,50,0,1
cidreira,-30.17,295.554,85,92,4.66
sanand,22.99,296.15,40,0,3.91
choya,52.01,262.079,66,0,1.26
tortoli,39.93,286.15,47,40,6.7
ust-nera,64.57,243.954,53,24,0.96
den helder,52.96,275.92,95,20,1.5
dhule,20.9,293.804,62,8,1.21
ippy,6.26,298.429,53,20,2.81
raudeberg,61.99,267.64,54,0,4.6
bethel,60.79,272.15,92,90,7.7
holme,53.7,277.4,86,90,1
payo,-3.75,296.079,97,92,1.31
mahoba,25.29,289.379,51,0,1.16
ambon,47.55,279.15,93,88,4.6
upernavik,72.79,258.879,100,76,1.61
namibe,-15.19,296.979,100,0,3.76
havre,48.55,261.15,72,20,2.11
katsuura,33.93,275.329,90,24,3.76
chiredzi,-21.05,293.104,80,0,1.26
gizo,31.8,290.67,82,75,2.1
darhan,49.49,247.729,38,0,1.31
fortuna,38.18,289.15,48,20,5.1
sangar,63.92,240.404,41,0,1.46
shiraz,29.61,287.15,44,0,1.11
nazarovo,56.01,264.629,74,0,5.26
avare,-23.1,298.554,78,64,3.66
yellowknife,62.45,264.15,78,40,3.1
mogzon,51.74,243.554,28,0,1.26
fengxian,33.91,272.054,98,92,1.11
cabo san lucas,22.89,298.7,53,5,5.1
zaysan,47.47,259.104,63,56,1.36
sorata,-15.77,288.854,79,76,1.31
busselton,-33.64,292.454,100,24,4.31
half moon bay,37.46,289.07,55,1,2.6
thoen,17.61,292.254,78,0,0.96
birjand,32.86,284.15,34,0,2.1
salalah,17.01,297.15,60,0,1.5
juarez,-38.95,303.15,15,0,2.6
norman wells,65.28,255.15,77,20,3.1
velikiy ustyug,60.76,256.129,70,8,4.76
bunia,1.56,290.979,95,68,1.21
mahendranagar,28.02,286.129,80,0,0.61
ulety,51.36,243.554,28,0,1.26
saint george,39.45,284.15,87,20,2.6
geraldton,49.72,263.15,66,75,5.1
troitsko-pechorsk,62.71,255.104,64,64,3.46
kulhudhuffushi,6.62,301.254,100,48,1.51
mahibadhoo,3.78,301.329,100,36,2.96
berezovyy,51.67,252.104,55,0,2.56
antalaha,-14.9,297.704,100,100,3.31
shimoda,34.7,279.179,100,0,12.31
poronaysk,49.22,252.254,83,12,2.26
christchurch,-43.53,285.15,87,8,1.5
khanpur,28.65,292.104,60,0,1.21
yakeshi,49.28,246.004,46,20,2.11
adrian,41.9,279.15,48,90,3.41
gejiu,23.36,286.829,68,12,1.66
pasighat,28.06,284.204,100,92,0.76
sinnamary,5.38,300.104,95,88,5.26
clyde river,70.47,253.15,76,90,0.76
le port,42.87,264.129,85,0,0.76
amga,60.89,243.179,63,24,1.51
sohag,26.55,291.204,52,0,1.16
aysha,36.65,284.804,66,12,3.31
ajdabiya,30.75,295.754,27,0,5.96
mon,26.73,287.254,100,68,2.06
whitehorse,60.72,255.15,70,75,1.41
nurota,40.56,280.15,87,76,3.1
acapulco,16.86,301.15,74,40,3.1
abonnema,4.71,299.15,78,75,1.5
baiyin,36.55,276.15,37,0,6
gandai,21.67,293.254,43,0,3.11
teya,21.05,308.15,53,5,6.7
tahoua,14.89,297.829,35,0,2.56
ginir,7.14,285.879,92,12,1.81
moundou,8.57,298.004,59,24,1.61
yar-sale,66.83,264.629,90,92,9.51
shemonaikha,50.63,276.179,98,100,7.81
tautira,-17.73,303.15,70,20,2.6
auki,12.18,293.754,46,0,1.01
gashua,12.87,297.004,21,0,3.46
davila,18.47,298.179,100,32,10.56
beringovskiy,63.05,271.554,98,88,2.01
takoradi,4.89,300.179,100,0,3.21
hami,42.84,272.979,61,0,4.11
wattegama,7.35,291.954,91,48,1.26
abatskoye,56.29,270.754,100,80,13.26
andra,62.52,265.354,93,88,1.41
niamey,13.52,309.15,8,0,1.5
dingle,11,297.504,94,64,4.66
channel-port aux basques,47.57,274.854,83,24,11.76
mehamn,71.03,263.2,85,0,5.7
butaritari,3.07,301.229,100,76,5.86
phangnga,8.45,298.05,78,20,1.5
nianzishan,47.51,251.904,58,64,1.41
nikolskoye,59.7,263.15,56,0,3
gogapur,23.55,290.679,38,0,3.21
menongue,-14.66,292.079,79,44,1.16
sabzevar,36.21,280.429,84,20,2.96
aswan,24.09,302.15,13,0,1.5
brae,60.4,274.72,69,76,7.2
winsum,53.33,277.79,87,90,2.1
itarema,-2.92,300.329,82,92,5.11
wajima,37.4,274.679,100,0,6.21
dwarka,28.58,291.15,68,20,3.21
lorengau,-2.02,299.604,100,92,3.86
muhos,64.81,262.15,61,48,4.1
ponta do sol,-20.63,301.104,56,24,2.61
airai,-8.93,293.679,93,44,0.41
sept-iles,50.2,271.15,74,20,4.1
veshenskaya,49.63,259.479,76,32,3.06
bahua,25.85,290.929,49,0,2.46
kattivakkam,13.22,299.15,78,0,1.16
komsomolskiy,67.55,258.354,82,76,8.51
stepnyak,52.83,269.254,91,68,7.96
avarua,-21.21,301.15,69,75,3.6
chotila,22.42,293.479,30,0,2.41
northam,51.04,278.15,93,20,0.5
sao filipe,14.9,294.879,94,0,7.16
haimen,31.87,280.604,94,92,4.81
mandiana,10.62,300.879,25,8,3.21
wajid,3.81,300.879,42,0,4.36
nerchinskiy zavod,51.31,244.554,52,0,1.21
dawson creek,55.76,260.44,78,75,1
terrace,54.52,269.15,73,75,0.61
haines junction,60.75,258.229,76,12,1.11
kudahuvadhoo,2.67,300.129,100,64,2.81
port-gentil,-0.72,302.15,79,40,5.1
majene,-3.54,300.629,100,44,2.11
moroni,39.52,276.479,31,0,1.41
qingquan,24.58,290.44,82,75,8.2
marawi,8,291.679,100,24,0.61
buchanan,5.88,299.15,88,20,2.1
lander,42.83,273.46,29,1,2.6
coquimbo,-29.95,292.15,72,75,3.6
xuanhua,40.61,266.329,82,76,1.16
yuanping,38.72,269.004,85,48,1.21
sabalgarh,26.25,286.329,65,0,1.21
hohhot,40.81,275.15,74,75,4
adrar,27.87,297.15,22,12,2.1
boyolangu,-8.09,293.129,94,8,1.11
gangtok,27.33,262.354,62,0,1.16
husavik,50.56,266.729,94,32,3.86
saskylakh,71.97,244.804,56,44,2.16
punta arenas,-53.16,281.67,93,90,3.1
aleppo,36.2,285.604,54,20,3.26
itoman,26.12,292.09,77,75,4.1
kutum,14.2,287.429,24,0,2.51
gap,44.56,273.079,100,80,1.26
phalodi,27.13,287.729,52,0,1.21
manihari,25.34,291.254,54,0,4.01
severo-kurilsk,50.68,265.504,100,76,2.26
laizhou,37.18,270.979,98,88,1.66
kiama,-34.67,289.15,100,75,2.1
soyo,-6.13,298.804,77,8,2.91
atasu,48.68,266.679,86,64,10.46
ostrovnoy,68.05,261.079,86,68,3.21
deputatskiy,69.3,238.929,46,20,1.16
verkhovye,52.81,263.829,90,92,5.31
darab,28.75,275.379,79,0,0.61
morehead,38.18,290.15,29,1,4.6
sheopur,25.67,286.754,58,0,1.16
bluff,-23.58,296.004,80,92,6.76
falam,22.91,285.554,77,0,0.81
petukhovo,55.06,265.804,90,80,10.31
kishtwar,33.31,268.479,45,0,1.41
plastun,44.76,256.879,55,0,2.06
samur,41.83,278.804,99,100,7.01
dimbokro,6.65,298.804,77,0,0.56
egvekinot,66.32,255.179,84,68,1.66
tuktoyaktuk,69.44,259.45,89,56,3.1
wajir,1.75,296.129,88,0,0.66
chuy,-33.69,295.229,65,0,8.41
artyom,43.36,254.15,58,0,2
chandbali,20.77,297.929,100,0,2.86
okha,53.59,255.679,85,24,7.96
luena,-11.78,293.454,70,24,1.51
provideniya,64.42,271.254,100,88,7.06
hanzhong,33.08,273.479,99,92,1.26
albanel,48.88,273.15,72,40,5.1
anjozorobe,-18.4,291.15,100,40,0.86
puerto escondido,15.86,301.15,74,20,4.1
east london,-33.02,296.179,100,92,5.86
surin,14.88,298.104,88,56,1.31
buraydah,26.33,295.15,37,0,1
wanning,48.64,273.15,98,75,0.5
orumiyeh,37.55,280.15,87,90,3.1
harper,30.3,294.16,13,1,2.1
maymyo,22.03,288.829,74,20,0.86
quzhou,28.97,280.304,100,92,2.16
lang suan,9.95,298.254,100,0,1.76
prado,-17.34,300.379,96,32,8.51
vaini,15.34,291.304,88,0,0.71
bolobo,-2.17,295.979,97,48,1.16
shwebo,22.57,293.229,80,0,3.31
kaseda,31.42,287.204,100,48,8.41
mangrol,25.33,285.554,59,0,0.56
sabang,13.72,299.204,91,92,5.16
alofi,-19.06,301.554,95,92,7.26
aksu,52.04,275.15,80,90,7
ust-barguzin,53.41,242.479,32,0,1.36
ploemeur,47.73,277.73,100,90,2.66
dindori,22.94,286.704,57,0,1.61
zhangye,38.94,269.679,79,8,1.26
tual,-5.67,298.854,100,92,8.46
kloulklubed,7.04,299.66,83,90,2.6
nouadhibou,20.93,292.15,82,0,8.2
akhmim,26.56,291.204,52,0,1.16
taoudenni,22.68,294.104,38,0,2.96
alibag,18.64,302.15,45,40,1.5
mehran,33.12,285.15,54,0,2.1
sarahan,31.51,254.704,81,0,0.76
kamaishi,39.28,264.679,92,0,2.01
yeniseysk,58.45,257.854,78,8,3.21
saint-francois,46.42,280.15,75,32,5.7
pingliang,35.54,272.879,99,32,1.06
jhinjhak,26.58,290.954,46,0,2.91
arman,59.7,257.15,71,40,5
muriwai beach,-36.82,295.15,83,80,4.6
yulara,-25.24,292.15,32,0,3.6
tongliao,43.61,258.204,60,88,4.36
constitucion,23.99,297.15,16,40,1.5
baruun-urt,46.68,255.204,69,0,4.56
honiara,-9.43,296.15,100,40,1
meiganga,6.52,294.104,51,36,1.66
pasarkemis,-6.17,299.804,99,12,3.76
harij,23.69,293.429,28,0,1.31
yamada,36.58,274.15,50,40,8.7
omboue,-1.57,301.129,100,20,3.96
sibolga,1.74,293.354,100,80,1.16
kysyl-syr,63.9,245.354,52,48,1.96
bundaberg,-24.87,298.579,100,92,10.51
tasiilaq,65.61,263.15,61,40,1
puro,13.13,297.004,98,76,1.86
tanout,14.97,294.679,14,0,3.46
valentin gomez farias,24.05,297.15,16,40,1.5
sribne,50.66,267.854,90,48,6.06
yanam,16.73,294.479,85,0,2.06
dicabisagan,17.08,296.429,100,88,2.76
kencong,-7.78,293.129,94,8,1.11
lodhran,29.54,292.879,62,0,1.36
zhezkazgan,47.8,264.929,81,56,8.96
dali,25.6,280.804,100,56,1.06
cherskiy,68.75,243.604,31,36,1.06
cape town,-33.93,291.15,88,0,7.2
bajil,38.23,280.854,70,0,5.21
yilan,24.75,291.15,82,75,8.2
labytnangi,66.66,262.429,83,80,9.11
bandar-e lengeh,26.56,295.079,100,0,3.66
podor,16.65,303.229,17,0,4.56
victoria,5.28,300.66,88,75,4.1
kirovskiy,45.09,248.754,58,0,1.06
marzuq,14.4,287.504,39,0,2.61
tottori,35.5,273.804,100,20,3.51
rumoi,43.93,268.129,86,76,5.21
vostok,46.45,250.554,63,0,1.16
yoichi,43.19,267.979,100,56,6.41
anadyr,64.73,265.15,92,90,4
madison,43.07,274.27,86,90,5.7
hudiksvall,61.73,270.179,100,88,4.46
dikson,73.51,251.229,78,44,5.11
khor,47.88,251.204,63,0,3.16
gediz,38.99,278.704,93,24,2.01
yerbogachen,61.28,250.429,65,48,1.31
palana,59.08,264.129,76,76,3.11
huilong,28.89,275.954,100,92,1.71
kagadi,0.95,297.129,98,68,2.86
sjovegan,68.87,263.69,56,40,6.2
cabedelo,-6.97,302.15,74,40,5.1
lyangasovo,58.52,257.104,74,20,6.21
ushtobe,45.25,278.254,92,76,3.91
sorland,67.67,268.15,53,75,4.6
leningradskiy,69.38,254.904,100,68,2.41
rawson,-43.3,298.15,78,40,5.7
padampur,29.71,291.354,74,12,1.36
minab,27.15,292.15,82,0,2.1
chumikan,54.72,252.854,40,0,4.76
romanovka,51.74,258.079,69,76,2.51
alyangula,-13.85,302.054,100,36,4.36
gamba,28.28,254.679,75,20,2.31
umea,63.83,264.15,92,90,1
alice springs,-23.7,290.15,21,0,2.1
umm kaddadah,13.6,290.554,22,0,2.11
dandong,40.12,261.804,58,68,1.11
mikhaylovka,52.96,251.204,74,0,3.01
ushibuka,32.19,280.629,100,64,2.96